Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
    (27) ESTATUTO -> FOR LPAREN . vars PIPE L PIPE vars RPAREN ESTATUTO END
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for PIPE resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    PIPE            reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! PIPE            [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 66
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 49

    (17) MODULO -> FUNCTION ID LPAREN RPAREN . vars BLOQUE END MODULO
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for BEGIN resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BEGIN           reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! BEGIN           [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 67
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 50

    (15) vars0 -> ID EQUAL F SEMICOLON .

    INT             reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    FL              reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    BOOL            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    ID              reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    FUNCTION        reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    BEGIN           reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    $end            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    SEMICOLON       reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    END             reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    UNTIL           reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    PIPE            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    ELSE            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    RPAREN          reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)


state 51

    (44) F -> LPAREN E . RPAREN
    (46) E -> E . PLUS T
    (47) E -> E . MINUS T

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 52

    (45) E -> T .
    (49) T -> T . TIMES F
    (50) T -> T . DIVIDE F

    RPAREN          reduce using rule 45 (E -> T .)
    PLUS            reduce using rule 45 (E -> T .)
    MINUS           reduce using rule 45 (E -> T .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 53

    (48) T -> F .

    TIMES           reduce using rule 48 (T -> F .)
    DIVIDE          reduce using rule 48 (T -> F .)
    RPAREN          reduce using rule 48 (T -> F .)
    PLUS            reduce using rule 48 (T -> F .)
    MINUS           reduce using rule 48 (T -> F .)


state 54

    (19) BLOQUE -> BEGIN ESTATUTO BR END .

    BEGIN           reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)
    $end            reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)
    SEMICOLON       reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)
    END             reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)
    UNTIL           reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)
    ELSE            reduce using rule 19 (BLOQUE -> BEGIN ESTATUTO BR END .)


state 55

    (21) BR -> SEMICOLON ESTATUTO . BR
    (21) BR -> . SEMICOLON ESTATUTO BR
    (22) BR -> .

    SEMICOLON       shift and go to state 42
    END             reduce using rule 22 (BR -> .)

    BR                             shift and go to state 73

state 56

    (24) ESTATUTO -> IF L THEN . THEN1 ESTATUTO IF1 FINIF
    (30) THEN1 -> .

    IF              reduce using rule 30 (THEN1 -> .)
    WHILE           reduce using rule 30 (THEN1 -> .)
    DWHILE          reduce using rule 30 (THEN1 -> .)
    FOR             reduce using rule 30 (THEN1 -> .)
    BEGIN           reduce using rule 30 (THEN1 -> .)
    INT             reduce using rule 30 (THEN1 -> .)
    FL              reduce using rule 30 (THEN1 -> .)
    BOOL            reduce using rule 30 (THEN1 -> .)
    ELSE            reduce using rule 30 (THEN1 -> .)
    ID              reduce using rule 30 (THEN1 -> .)
    SEMICOLON       reduce using rule 30 (THEN1 -> .)
    END             reduce using rule 30 (THEN1 -> .)
    UNTIL           reduce using rule 30 (THEN1 -> .)

    THEN1                          shift and go to state 74

state 57

    (54) L -> ID OPRL . ID

    ID              shift and go to state 75


state 58

    (51) OPRL -> GT .

    ID              reduce using rule 51 (OPRL -> GT .)


state 59

    (52) OPRL -> LT .

    ID              reduce using rule 52 (OPRL -> LT .)


state 60

    (53) OPRL -> ET .

    ID              reduce using rule 53 (OPRL -> ET .)


state 61

    (55) L -> LPAREN D . RPAREN

    RPAREN          shift and go to state 76


state 62

    (56) D -> L .
    (57) D -> L . D1
    (58) D1 -> . OR L
    (59) D1 -> . AND L
    (60) D1 -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 56 (D -> L .)
    RPAREN          reduce using rule 56 (D -> L .)
    OR              shift and go to state 78
    AND             shift and go to state 79

  ! RPAREN          [ reduce using rule 60 (D1 -> .) ]

    D1                             shift and go to state 77

state 63

    (25) ESTATUTO -> WHILE WHILE1 L . WHILE2 ESTATUTO WHILE3 END
    (36) WHILE2 -> .

    IF              reduce using rule 36 (WHILE2 -> .)
    WHILE           reduce using rule 36 (WHILE2 -> .)
    DWHILE          reduce using rule 36 (WHILE2 -> .)
    FOR             reduce using rule 36 (WHILE2 -> .)
    BEGIN           reduce using rule 36 (WHILE2 -> .)
    INT             reduce using rule 36 (WHILE2 -> .)
    FL              reduce using rule 36 (WHILE2 -> .)
    BOOL            reduce using rule 36 (WHILE2 -> .)
    END             reduce using rule 36 (WHILE2 -> .)
    ID              reduce using rule 36 (WHILE2 -> .)

    WHILE2                         shift and go to state 80

state 64

    (26) ESTATUTO -> DWHILE ESTATUTO DW1 . UNTIL ESTATUTO END

    UNTIL           shift and go to state 81


state 65

    (38) DW1 -> SEMICOLON . ESTATUTO DW1
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 82
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 66

    (27) ESTATUTO -> FOR LPAREN vars . PIPE L PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 83


state 67

    (17) MODULO -> FUNCTION ID LPAREN RPAREN vars . BLOQUE END MODULO
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .

    BEGIN           shift and go to state 21
    END             reduce using rule 20 (BLOQUE -> .)

    BLOQUE                         shift and go to state 84

state 68

    (44) F -> LPAREN E RPAREN .

    SEMICOLON       reduce using rule 44 (F -> LPAREN E RPAREN .)
    TIMES           reduce using rule 44 (F -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 44 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 44 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 44 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 44 (F -> LPAREN E RPAREN .)


state 69

    (46) E -> E PLUS . T
    (48) T -> . F
    (49) T -> . T TIMES F
    (50) T -> . T DIVIDE F
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    T                              shift and go to state 85
    F                              shift and go to state 53
    IDCTE                          shift and go to state 37

state 70

    (47) E -> E MINUS . T
    (48) T -> . F
    (49) T -> . T TIMES F
    (50) T -> . T DIVIDE F
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    T                              shift and go to state 86
    F                              shift and go to state 53
    IDCTE                          shift and go to state 37

state 71

    (49) T -> T TIMES . F
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    F                              shift and go to state 87
    IDCTE                          shift and go to state 37

state 72

    (50) T -> T DIVIDE . F
    (43) F -> . IDCTE
    (44) F -> . LPAREN E RPAREN
    (40) IDCTE -> . ID
    (41) IDCTE -> . CTE_INT
    (42) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 38
    ID              shift and go to state 35
    CTE_INT         shift and go to state 39
    CTE_FL          shift and go to state 40

    F                              shift and go to state 88
    IDCTE                          shift and go to state 37

state 73

    (21) BR -> SEMICOLON ESTATUTO BR .

    END             reduce using rule 21 (BR -> SEMICOLON ESTATUTO BR .)


state 74

    (24) ESTATUTO -> IF L THEN THEN1 . ESTATUTO IF1 FINIF
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 9 (vars -> .)
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! ELSE            [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 29 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 20 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! ELSE            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 89
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 75

    (54) L -> ID OPRL ID .

    THEN            reduce using rule 54 (L -> ID OPRL ID .)
    OR              reduce using rule 54 (L -> ID OPRL ID .)
    AND             reduce using rule 54 (L -> ID OPRL ID .)
    RPAREN          reduce using rule 54 (L -> ID OPRL ID .)
    IF              reduce using rule 54 (L -> ID OPRL ID .)
    WHILE           reduce using rule 54 (L -> ID OPRL ID .)
    DWHILE          reduce using rule 54 (L -> ID OPRL ID .)
    FOR             reduce using rule 54 (L -> ID OPRL ID .)
    BEGIN           reduce using rule 54 (L -> ID OPRL ID .)
    INT             reduce using rule 54 (L -> ID OPRL ID .)
    FL              reduce using rule 54 (L -> ID OPRL ID .)
    BOOL            reduce using rule 54 (L -> ID OPRL ID .)
    END             reduce using rule 54 (L -> ID OPRL ID .)
    ID              reduce using rule 54 (L -> ID OPRL ID .)
    PIPE            reduce using rule 54 (L -> ID OPRL ID .)


state 76

    (55) L -> LPAREN D RPAREN .

    THEN            reduce using rule 55 (L -> LPAREN D RPAREN .)
    OR              reduce using rule 55 (L -> LPAREN D RPAREN .)
    AND             reduce using rule 55 (L -> LPAREN D RPAREN .)
    RPAREN          reduce using rule 55 (L -> LPAREN D RPAREN .)
    IF              reduce using rule 55 (L -> LPAREN D RPAREN .)
    WHILE           reduce using rule 55 (L -> LPAREN D RPAREN .)
    DWHILE          reduce using rule 55 (L -> LPAREN D RPAREN .)
    FOR             reduce using rule 55 (L -> LPAREN D RPAREN .)
    BEGIN           reduce using rule 55 (L -> LPAREN D RPAREN .)
    INT             reduce using rule 55 (L -> LPAREN D RPAREN .)
    FL              reduce using rule 55 (L -> LPAREN D RPAREN .)
    BOOL            reduce using rule 55 (L -> LPAREN D RPAREN .)
    END             reduce using rule 55 (L -> LPAREN D RPAREN .)
    ID              reduce using rule 55 (L -> LPAREN D RPAREN .)
    PIPE            reduce using rule 55 (L -> LPAREN D RPAREN .)


state 77

    (57) D -> L D1 .

    RPAREN          reduce using rule 57 (D -> L D1 .)


state 78

    (58) D1 -> OR . L
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    L                              shift and go to state 90

state 79

    (59) D1 -> AND . L
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    L                              shift and go to state 91

state 80

    (25) ESTATUTO -> WHILE WHILE1 L WHILE2 . ESTATUTO WHILE3 END
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 92
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 81

    (26) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL . ESTATUTO END
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 93
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 82

    (38) DW1 -> SEMICOLON ESTATUTO . DW1
    (38) DW1 -> . SEMICOLON ESTATUTO DW1
    (39) DW1 -> .

    SEMICOLON       shift and go to state 65
    UNTIL           reduce using rule 39 (DW1 -> .)

    DW1                            shift and go to state 94

state 83

    (27) ESTATUTO -> FOR LPAREN vars PIPE . L PIPE vars RPAREN ESTATUTO END
    (54) L -> . ID OPRL ID
    (55) L -> . LPAREN D RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 45

    L                              shift and go to state 95

state 84

    (17) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE . END MODULO

    END             shift and go to state 96


state 85

    (46) E -> E PLUS T .
    (49) T -> T . TIMES F
    (50) T -> T . DIVIDE F

    RPAREN          reduce using rule 46 (E -> E PLUS T .)
    PLUS            reduce using rule 46 (E -> E PLUS T .)
    MINUS           reduce using rule 46 (E -> E PLUS T .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 86

    (47) E -> E MINUS T .
    (49) T -> T . TIMES F
    (50) T -> T . DIVIDE F

    RPAREN          reduce using rule 47 (E -> E MINUS T .)
    PLUS            reduce using rule 47 (E -> E MINUS T .)
    MINUS           reduce using rule 47 (E -> E MINUS T .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 87

    (49) T -> T TIMES F .

    TIMES           reduce using rule 49 (T -> T TIMES F .)
    DIVIDE          reduce using rule 49 (T -> T TIMES F .)
    RPAREN          reduce using rule 49 (T -> T TIMES F .)
    PLUS            reduce using rule 49 (T -> T TIMES F .)
    MINUS           reduce using rule 49 (T -> T TIMES F .)


state 88

    (50) T -> T DIVIDE F .

    TIMES           reduce using rule 50 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 50 (T -> T DIVIDE F .)
    RPAREN          reduce using rule 50 (T -> T DIVIDE F .)
    PLUS            reduce using rule 50 (T -> T DIVIDE F .)
    MINUS           reduce using rule 50 (T -> T DIVIDE F .)


state 89

    (24) ESTATUTO -> IF L THEN THEN1 ESTATUTO . IF1 FINIF
    (31) IF1 -> . ELSE ELSE1 ESTATUTO
    (32) IF1 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 98
    SEMICOLON       reduce using rule 32 (IF1 -> .)
    END             reduce using rule 32 (IF1 -> .)
    UNTIL           reduce using rule 32 (IF1 -> .)

  ! ELSE            [ reduce using rule 32 (IF1 -> .) ]

    IF1                            shift and go to state 97

state 90

    (58) D1 -> OR L .

    RPAREN          reduce using rule 58 (D1 -> OR L .)


state 91

    (59) D1 -> AND L .

    RPAREN          reduce using rule 59 (D1 -> AND L .)


state 92

    (25) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO . WHILE3 END
    (37) WHILE3 -> .

    END             reduce using rule 37 (WHILE3 -> .)

    WHILE3                         shift and go to state 99

state 93

    (26) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO . END

    END             shift and go to state 100


state 94

    (38) DW1 -> SEMICOLON ESTATUTO DW1 .

    UNTIL           reduce using rule 38 (DW1 -> SEMICOLON ESTATUTO DW1 .)


state 95

    (27) ESTATUTO -> FOR LPAREN vars PIPE L . PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 101


state 96

    (17) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END . MODULO
    (17) MODULO -> . FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
    (18) MODULO -> .

    FUNCTION        shift and go to state 15
    BEGIN           reduce using rule 18 (MODULO -> .)
    $end            reduce using rule 18 (MODULO -> .)

    MODULO                         shift and go to state 102

state 97

    (24) ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 . FINIF
    (34) FINIF -> .

    SEMICOLON       reduce using rule 34 (FINIF -> .)
    END             reduce using rule 34 (FINIF -> .)
    UNTIL           reduce using rule 34 (FINIF -> .)
    ELSE            reduce using rule 34 (FINIF -> .)

    FINIF                          shift and go to state 103

state 98

    (31) IF1 -> ELSE . ELSE1 ESTATUTO
    (33) ELSE1 -> .

    IF              reduce using rule 33 (ELSE1 -> .)
    WHILE           reduce using rule 33 (ELSE1 -> .)
    DWHILE          reduce using rule 33 (ELSE1 -> .)
    FOR             reduce using rule 33 (ELSE1 -> .)
    BEGIN           reduce using rule 33 (ELSE1 -> .)
    INT             reduce using rule 33 (ELSE1 -> .)
    FL              reduce using rule 33 (ELSE1 -> .)
    BOOL            reduce using rule 33 (ELSE1 -> .)
    ID              reduce using rule 33 (ELSE1 -> .)
    ELSE            reduce using rule 33 (ELSE1 -> .)
    SEMICOLON       reduce using rule 33 (ELSE1 -> .)
    END             reduce using rule 33 (ELSE1 -> .)
    UNTIL           reduce using rule 33 (ELSE1 -> .)

    ELSE1                          shift and go to state 104

state 99

