Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
    ELSE            reduce using rule 16 (vars0 -> READ EQUAL ID .)
    RPAREN          reduce using rule 16 (vars0 -> READ EQUAL ID .)


state 47

    (23) BLOQUE -> BEGIN ESTATUTO BR . END

    END             shift and go to state 61


state 48

    (25) BR -> SEMICOLON . ESTATUTO BR
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 24 (BLOQUE -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 62
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 49

    (28) ESTATUTO -> IF L . THEN THEN1 ESTATUTO IF1 FINIF

    THEN            shift and go to state 63


state 50

    (59) L -> ID . OPRL ID
    (56) OPRL -> . GT
    (57) OPRL -> . LT
    (58) OPRL -> . ET

    GT              shift and go to state 65
    LT              shift and go to state 66
    ET              shift and go to state 67

    OPRL                           shift and go to state 64

state 51

    (60) L -> LPAREN . D RPAREN
    (61) D -> . L
    (62) D -> . L D1
    (59) L -> . ID OPRL ID
    (60) L -> . LPAREN D RPAREN

    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    D                              shift and go to state 68
    L                              shift and go to state 69

state 52

    (29) ESTATUTO -> WHILE WHILE1 . L WHILE2 ESTATUTO WHILE3 END
    (59) L -> . ID OPRL ID
    (60) L -> . LPAREN D RPAREN

    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    L                              shift and go to state 70

state 53

    (30) ESTATUTO -> DWHILE ESTATUTO . DW1 UNTIL ESTATUTO END
    (43) DW1 -> . SEMICOLON ESTATUTO DW1
    (44) DW1 -> .

    SEMICOLON       shift and go to state 72
    UNTIL           reduce using rule 44 (DW1 -> .)

    DW1                            shift and go to state 71

state 54

    (31) ESTATUTO -> FOR LPAREN . vars PIPE L PIPE vars RPAREN ESTATUTO END
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for PIPE resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    PIPE            reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! PIPE            [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 73
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 55

    (33) ESTATUTO -> LCOR ID . RCOR

    RCOR            shift and go to state 74


state 56

    (19) MODULO -> FUNCTION ID MOD1 LPAREN . RPAREN vars BLOQUE END MODULO MOD2

    RPAREN          shift and go to state 75


state 57

    (15) vars0 -> ID EQUAL F SEMICOLON .

    INT             reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    FL              reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    BOOL            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    ID              reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    READ            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    PRINT           reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    FUNCTION        reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    BEGIN           reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    $end            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    SEMICOLON       reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    END             reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    UNTIL           reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    PIPE            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    ELSE            reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)
    RPAREN          reduce using rule 15 (vars0 -> ID EQUAL F SEMICOLON .)


state 58

    (49) F -> LPAREN E . RPAREN
    (51) E -> E . PLUS T
    (52) E -> E . MINUS T

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 59

    (50) E -> T .
    (54) T -> T . TIMES F
    (55) T -> T . DIVIDE F

    RPAREN          reduce using rule 50 (E -> T .)
    PLUS            reduce using rule 50 (E -> T .)
    MINUS           reduce using rule 50 (E -> T .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 60

    (53) T -> F .

    TIMES           reduce using rule 53 (T -> F .)
    DIVIDE          reduce using rule 53 (T -> F .)
    RPAREN          reduce using rule 53 (T -> F .)
    PLUS            reduce using rule 53 (T -> F .)
    MINUS           reduce using rule 53 (T -> F .)


state 61

    (23) BLOQUE -> BEGIN ESTATUTO BR END .

    BEGIN           reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)
    $end            reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)
    SEMICOLON       reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)
    END             reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)
    UNTIL           reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)
    ELSE            reduce using rule 23 (BLOQUE -> BEGIN ESTATUTO BR END .)


state 62

    (25) BR -> SEMICOLON ESTATUTO . BR
    (25) BR -> . SEMICOLON ESTATUTO BR
    (26) BR -> .

    SEMICOLON       shift and go to state 48
    END             reduce using rule 26 (BR -> .)

    BR                             shift and go to state 81

state 63

    (28) ESTATUTO -> IF L THEN . THEN1 ESTATUTO IF1 FINIF
    (35) THEN1 -> .

    IF              reduce using rule 35 (THEN1 -> .)
    WHILE           reduce using rule 35 (THEN1 -> .)
    DWHILE          reduce using rule 35 (THEN1 -> .)
    FOR             reduce using rule 35 (THEN1 -> .)
    LCOR            reduce using rule 35 (THEN1 -> .)
    BEGIN           reduce using rule 35 (THEN1 -> .)
    INT             reduce using rule 35 (THEN1 -> .)
    FL              reduce using rule 35 (THEN1 -> .)
    BOOL            reduce using rule 35 (THEN1 -> .)
    ELSE            reduce using rule 35 (THEN1 -> .)
    ID              reduce using rule 35 (THEN1 -> .)
    READ            reduce using rule 35 (THEN1 -> .)
    PRINT           reduce using rule 35 (THEN1 -> .)
    SEMICOLON       reduce using rule 35 (THEN1 -> .)
    END             reduce using rule 35 (THEN1 -> .)
    UNTIL           reduce using rule 35 (THEN1 -> .)

    THEN1                          shift and go to state 82

state 64

    (59) L -> ID OPRL . ID

    ID              shift and go to state 83


state 65

    (56) OPRL -> GT .

    ID              reduce using rule 56 (OPRL -> GT .)


state 66

    (57) OPRL -> LT .

    ID              reduce using rule 57 (OPRL -> LT .)


state 67

    (58) OPRL -> ET .

    ID              reduce using rule 58 (OPRL -> ET .)


state 68

    (60) L -> LPAREN D . RPAREN

    RPAREN          shift and go to state 84


state 69

    (61) D -> L .
    (62) D -> L . D1
    (63) D1 -> . OR L
    (64) D1 -> . AND L
    (65) D1 -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 61 (D -> L .)
    RPAREN          reduce using rule 61 (D -> L .)
    OR              shift and go to state 86
    AND             shift and go to state 87

  ! RPAREN          [ reduce using rule 65 (D1 -> .) ]

    D1                             shift and go to state 85

state 70

    (29) ESTATUTO -> WHILE WHILE1 L . WHILE2 ESTATUTO WHILE3 END
    (41) WHILE2 -> .

    IF              reduce using rule 41 (WHILE2 -> .)
    WHILE           reduce using rule 41 (WHILE2 -> .)
    DWHILE          reduce using rule 41 (WHILE2 -> .)
    FOR             reduce using rule 41 (WHILE2 -> .)
    LCOR            reduce using rule 41 (WHILE2 -> .)
    BEGIN           reduce using rule 41 (WHILE2 -> .)
    INT             reduce using rule 41 (WHILE2 -> .)
    FL              reduce using rule 41 (WHILE2 -> .)
    BOOL            reduce using rule 41 (WHILE2 -> .)
    END             reduce using rule 41 (WHILE2 -> .)
    ID              reduce using rule 41 (WHILE2 -> .)
    READ            reduce using rule 41 (WHILE2 -> .)
    PRINT           reduce using rule 41 (WHILE2 -> .)

    WHILE2                         shift and go to state 88

state 71

    (30) ESTATUTO -> DWHILE ESTATUTO DW1 . UNTIL ESTATUTO END

    UNTIL           shift and go to state 89


state 72

    (43) DW1 -> SEMICOLON . ESTATUTO DW1
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    SEMICOLON       reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 34 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 34 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 24 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 90
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 73

    (31) ESTATUTO -> FOR LPAREN vars . PIPE L PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 91


state 74

    (33) ESTATUTO -> LCOR ID RCOR .

    SEMICOLON       reduce using rule 33 (ESTATUTO -> LCOR ID RCOR .)
    END             reduce using rule 33 (ESTATUTO -> LCOR ID RCOR .)
    UNTIL           reduce using rule 33 (ESTATUTO -> LCOR ID RCOR .)
    ELSE            reduce using rule 33 (ESTATUTO -> LCOR ID RCOR .)


state 75

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN . vars BLOQUE END MODULO MOD2
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for BEGIN resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BEGIN           reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! BEGIN           [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 92
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 76

    (49) F -> LPAREN E RPAREN .

    SEMICOLON       reduce using rule 49 (F -> LPAREN E RPAREN .)
    TIMES           reduce using rule 49 (F -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 49 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 49 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 49 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 49 (F -> LPAREN E RPAREN .)


state 77

    (51) E -> E PLUS . T
    (53) T -> . F
    (54) T -> . T TIMES F
    (55) T -> . T DIVIDE F
    (48) F -> . IDCTE
    (49) F -> . LPAREN E RPAREN
    (45) IDCTE -> . ID
    (46) IDCTE -> . CTE_INT
    (47) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 43
    ID              shift and go to state 40
    CTE_INT         shift and go to state 44
    CTE_FL          shift and go to state 45

    T                              shift and go to state 93
    F                              shift and go to state 60
    IDCTE                          shift and go to state 42

state 78

    (52) E -> E MINUS . T
    (53) T -> . F
    (54) T -> . T TIMES F
    (55) T -> . T DIVIDE F
    (48) F -> . IDCTE
    (49) F -> . LPAREN E RPAREN
    (45) IDCTE -> . ID
    (46) IDCTE -> . CTE_INT
    (47) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 43
    ID              shift and go to state 40
    CTE_INT         shift and go to state 44
    CTE_FL          shift and go to state 45

    T                              shift and go to state 94
    F                              shift and go to state 60
    IDCTE                          shift and go to state 42

state 79

    (54) T -> T TIMES . F
    (48) F -> . IDCTE
    (49) F -> . LPAREN E RPAREN
    (45) IDCTE -> . ID
    (46) IDCTE -> . CTE_INT
    (47) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 43
    ID              shift and go to state 40
    CTE_INT         shift and go to state 44
    CTE_FL          shift and go to state 45

    F                              shift and go to state 95
    IDCTE                          shift and go to state 42

state 80

    (55) T -> T DIVIDE . F
    (48) F -> . IDCTE
    (49) F -> . LPAREN E RPAREN
    (45) IDCTE -> . ID
    (46) IDCTE -> . CTE_INT
    (47) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 43
    ID              shift and go to state 40
    CTE_INT         shift and go to state 44
    CTE_FL          shift and go to state 45

    F                              shift and go to state 96
    IDCTE                          shift and go to state 42

state 81

    (25) BR -> SEMICOLON ESTATUTO BR .

    END             reduce using rule 25 (BR -> SEMICOLON ESTATUTO BR .)


state 82

    (28) ESTATUTO -> IF L THEN THEN1 . ESTATUTO IF1 FINIF
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    ELSE            reduce using rule 9 (vars -> .)
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! ELSE            [ reduce using rule 34 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 34 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 24 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 24 (BLOQUE -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! ELSE            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 97
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 83

    (59) L -> ID OPRL ID .

    THEN            reduce using rule 59 (L -> ID OPRL ID .)
    OR              reduce using rule 59 (L -> ID OPRL ID .)
    AND             reduce using rule 59 (L -> ID OPRL ID .)
    RPAREN          reduce using rule 59 (L -> ID OPRL ID .)
    IF              reduce using rule 59 (L -> ID OPRL ID .)
    WHILE           reduce using rule 59 (L -> ID OPRL ID .)
    DWHILE          reduce using rule 59 (L -> ID OPRL ID .)
    FOR             reduce using rule 59 (L -> ID OPRL ID .)
    LCOR            reduce using rule 59 (L -> ID OPRL ID .)
    BEGIN           reduce using rule 59 (L -> ID OPRL ID .)
    INT             reduce using rule 59 (L -> ID OPRL ID .)
    FL              reduce using rule 59 (L -> ID OPRL ID .)
    BOOL            reduce using rule 59 (L -> ID OPRL ID .)
    END             reduce using rule 59 (L -> ID OPRL ID .)
    ID              reduce using rule 59 (L -> ID OPRL ID .)
    READ            reduce using rule 59 (L -> ID OPRL ID .)
    PRINT           reduce using rule 59 (L -> ID OPRL ID .)
    PIPE            reduce using rule 59 (L -> ID OPRL ID .)


state 84

    (60) L -> LPAREN D RPAREN .

    THEN            reduce using rule 60 (L -> LPAREN D RPAREN .)
    OR              reduce using rule 60 (L -> LPAREN D RPAREN .)
    AND             reduce using rule 60 (L -> LPAREN D RPAREN .)
    RPAREN          reduce using rule 60 (L -> LPAREN D RPAREN .)
    IF              reduce using rule 60 (L -> LPAREN D RPAREN .)
    WHILE           reduce using rule 60 (L -> LPAREN D RPAREN .)
    DWHILE          reduce using rule 60 (L -> LPAREN D RPAREN .)
    FOR             reduce using rule 60 (L -> LPAREN D RPAREN .)
    LCOR            reduce using rule 60 (L -> LPAREN D RPAREN .)
    BEGIN           reduce using rule 60 (L -> LPAREN D RPAREN .)
    INT             reduce using rule 60 (L -> LPAREN D RPAREN .)
    FL              reduce using rule 60 (L -> LPAREN D RPAREN .)
    BOOL            reduce using rule 60 (L -> LPAREN D RPAREN .)
    END             reduce using rule 60 (L -> LPAREN D RPAREN .)
    ID              reduce using rule 60 (L -> LPAREN D RPAREN .)
    READ            reduce using rule 60 (L -> LPAREN D RPAREN .)
    PRINT           reduce using rule 60 (L -> LPAREN D RPAREN .)
    PIPE            reduce using rule 60 (L -> LPAREN D RPAREN .)


state 85

    (62) D -> L D1 .

    RPAREN          reduce using rule 62 (D -> L D1 .)


state 86

    (63) D1 -> OR . L
    (59) L -> . ID OPRL ID
    (60) L -> . LPAREN D RPAREN

    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    L                              shift and go to state 98

state 87

    (64) D1 -> AND . L
    (59) L -> . ID OPRL ID
    (60) L -> . LPAREN D RPAREN

    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    L                              shift and go to state 99

state 88

    (29) ESTATUTO -> WHILE WHILE1 L WHILE2 . ESTATUTO WHILE3 END
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 100
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 89

    (30) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL . ESTATUTO END
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
